# This file was generated with pnmr-chi-gen v0.0.1 at 16:18:58 14-07-2026
# paranmr/simpnmr-compatible susceptibility tensor series
# seed=7 | chi_iso=[0.0, 1.0] | chi_ax=[-0.8, 0.8] | rho_over_ax=0.1666666667 | alpha_deg=0.0 | beta_deg=0.0 | gamma_deg=0.0
Temperature (K),chi_iso (Å^3),chi_ax (Å^3),chi_rho (Å^3),chi_xx (Å^3),chi_xy (Å^3),chi_xz (Å^3),chi_yy (Å^3),chi_yz (Å^3),chi_zz (Å^3),dchi_xx (Å^3),dchi_xy (Å^3),dchi_xz (Å^3),dchi_yy (Å^3),dchi_yz (Å^3),dchi_zz (Å^3),chi_x (Å^3),chi_y (Å^3),chi_z (Å^3),alpha (degrees),beta (degrees),gamma (degrees)
291.00,0.005428,0.529861,0.088310,-0.082882,0.000000,0.000000,-0.259503,0.000000,0.358669,-0.088310,0.000000,0.000000,-0.264931,0.000000,0.353241,-0.082882,-0.259503,0.358669,0.000000,0.000000,0.000000
292.00,0.005410,0.528047,0.088008,-0.082598,0.000000,0.000000,-0.258614,0.000000,0.357441,-0.088008,0.000000,0.000000,-0.264023,0.000000,0.352031,-0.082598,-0.258614,0.357441,0.000000,0.000000,0.000000
293.00,0.005391,0.526245,0.087707,-0.082316,0.000000,0.000000,-0.257731,0.000000,0.356221,-0.087707,0.000000,0.000000,-0.263122,0.000000,0.350830,-0.082316,-0.257731,0.356221,0.000000,0.000000,0.000000
294.00,0.005373,0.524455,0.087409,-0.082036,0.000000,0.000000,-0.256855,0.000000,0.355009,-0.087409,0.000000,0.000000,-0.262227,0.000000,0.349636,-0.082036,-0.256855,0.355009,0.000000,0.000000,0.000000
295.00,0.005355,0.522677,0.087113,-0.081758,0.000000,0.000000,-0.255984,0.000000,0.353806,-0.087113,0.000000,0.000000,-0.261338,0.000000,0.348451,-0.081758,-0.255984,0.353806,0.000000,0.000000,0.000000
296.00,0.005336,0.520911,0.086818,-0.081482,0.000000,0.000000,-0.255119,0.000000,0.352610,-0.086818,0.000000,0.000000,-0.260455,0.000000,0.347274,-0.081482,-0.255119,0.352610,0.000000,0.000000,0.000000
297.00,0.005318,0.519157,0.086526,-0.081208,0.000000,0.000000,-0.254260,0.000000,0.351423,-0.086526,0.000000,0.000000,-0.259579,0.000000,0.346105,-0.081208,-0.254260,0.351423,0.000000,0.000000,0.000000
298.00,0.005301,0.517415,0.086236,-0.080935,0.000000,0.000000,-0.253407,0.000000,0.350244,-0.086236,0.000000,0.000000,-0.258707,0.000000,0.344943,-0.080935,-0.253407,0.350244,0.000000,0.000000,0.000000
299.00,0.005283,0.515684,0.085947,-0.080664,0.000000,0.000000,-0.252559,0.000000,0.349073,-0.085947,0.000000,0.000000,-0.257842,0.000000,0.343790,-0.080664,-0.252559,0.349073,0.000000,0.000000,0.000000
300.00,0.005265,0.513965,0.085661,-0.080396,0.000000,0.000000,-0.251717,0.000000,0.347909,-0.085661,0.000000,0.000000,-0.256983,0.000000,0.342644,-0.080396,-0.251717,0.347909,0.000000,0.000000,0.000000
